Label	ImageSource
Dog	..\..\..\..\Samples\Dog\nastol.com.ua-72569.jpg
Dog	..\..\..\..\Samples\Dog\original.jpg
Dog	..\..\..\..\Samples\Dog\PicsDesktop.net_150.jpg
Dog	..\..\..\..\Samples\Dog\post_5bc3b9295ffdc.jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (1).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (2).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (3).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (4).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (5).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (6).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (7).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (8).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200 (9).jpg
Dog	..\..\..\..\Samples\Dog\scale_1200.jpg
Dog	..\..\..\..\Samples\Dog\shutterstock_259670459.jpg
Dog	..\..\..\..\Samples\Dog\sobaka-pes-labrador-ohotnik.jpg
Dog	..\..\..\..\Samples\Dog\sobaka-pes-schenok-malysh-palka.jpg
Dog	..\..\..\..\Samples\Dog\sobaka-sherst-vzglyad-fon.jpg
Dog	..\..\..\..\Samples\Dog\sobaka_morda_grust_ozhidanie_trava_52508_1680x1050.jpg
Dog	..\..\..\..\Samples\Dog\sobaka_schenok_morda_labrador_vzglyad_53494_1600x900.jpg
Dog	..\..\..\..\Samples\Dog\unnamed.jpg
Dog	..\..\..\..\Samples\Dog\wallpapers_6906.jpg
Dog	..\..\..\..\Samples\Dog\_.jpg
